

Time (CEST)	Latitude	Longitude	Course	kts	mph	feet	Rate	Reporting Facility
Tue 09:46:29 AM	21.3097	-155.0985	? 70�	473	544	23,400	1,375 Climbing	 FlightAware ADS-B (MUE / PHMU)
Tue 09:46:59 AM	21.3324	-155.0324	? 70�	479	551	24,125	1,455 Climbing	 FlightAware ADS-B (MUE / PHMU)
Tue 09:47:35 AM	21.3600	-154.9510	? 70�	486	559	25,000	1,409 Climbing	 FlightAware ADS-B (OGG / PHOG)
Tue 09:48:05 AM	21.3832	-154.8827	? 70�	490	564	25,675	1,250 Climbing	 FlightAware ADS-B (OGG / PHOG)
Tue 09:48:35 AM	21.4064	-154.8142	? 70�	498	573	26,250	1,200 Climbing	 FlightAware ADS-B (OGG / PHOG)
Tue 09:49:05 AM	21.4302	-154.7431	? 70�	504	580	26,875	1,250 Climbing	 FlightAware ADS-B (OGG / PHOG)
Tue 09:49:35 AM	21.4539	-154.6728	? 70�	509	586	27,500	1,250 Climbing	 FlightAware ADS-B (OGG / PHOG)
Tue 09:50:05 AM	21.4778	-154.6008	? 71�	512	589	28,125	1,475 Climbing	 FlightAware ADS-B (OGG / PHOG)
Tue 09:50:35 AM	21.5014	-154.5296	? 71�	510	587	28,975	1,750 Climbing	 FlightAware ADS-B (ITO / PHTO)
Tue 09:51:05 AM	21.5252	-154.4578	? 70�	507	583	29,875	1,672 Climbing	 FlightAware ADS-B (OGG / PHOG)
Tue 09:51:36 AM	21.5494	-154.3852	? 70�	507	583	30,675	1,525 Climbing	 FlightAware ADS-B (OGG / PHOG)
Tue 09:52:06 AM	21.5735	-154.3126	? 70�	509	586	31,425	1,328 Climbing	 FlightAware ADS-B (MUE / PHMU)
Tue 09:52:37 AM	21.5972	-154.2415	? 70�	512	589	32,025	1,286 Climbing	 FlightAware ADS-B (OGG / PHOG)
Tue 09:53:16 AM	21.6291	-154.1459	? 70�	513	590	32,925	1,348 Climbing	 FlightAware ADS-B (MUE / PHMU)
Tue 09:53:46 AM	21.6523	-154.0759	? 71�	513	590	33,575	1,275 Climbing	 FlightAware ADS-B (MUE / PHMU)
Tue 09:54:16 AM	21.6769	-154.0014	? 71�	513	590	34,200	1,225 Climbing	 FlightAware ADS-B (MUE / PHMU)
Tue 09:54:46 AM	21.7001	-153.9311	? 71�	513	590	34,800	1,150 Climbing	 FlightAware ADS-B (OGG / PHOG)
Tue 09:55:16 AM	21.7234	-153.8596	? 71�	514	592	35,350	1,125 Climbing	 FlightAware ADS-B (OGG / PHOG)
Tue 09:55:46 AM	21.7479	-153.7849	? 71�	513	590	35,925	557 Climbing	 FlightAware ADS-B (OGG / PHOG)
Tue 09:56:26 AM	21.7787	-153.6901	? 71�	519	597	36,000	64 Climbing	 FlightAware ADS-B (OGG / PHOG)
Tue 09:56:56 AM	21.8024	-153.6170	? 71�	522	601	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 09:57:26 AM	21.8262	-153.5434	? 71�	523	602	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 09:57:56 AM	21.8499	-153.4697	? 71�	522	601	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 09:58:26 AM	21.8738	-153.3965	? 71�	520	598	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 09:58:57 AM	21.8985	-153.3209	? 71�	519	597	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 09:59:27 AM	21.9225	-153.2478	? 71�	519	597	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 10:00:06 AM	21.9531	-153.1532	? 71�	519	597	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 10:00:36 AM	21.9773	-153.0787	? 71�	519	597	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 10:01:17 AM	22.0097	-152.9788	? 71�	520	598	36,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Tue 10:01:47 AM	22.0333	-152.9058	? 71�	520	598	36,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Tue 10:02:19 AM	22.0593	-152.8245	? 71�	521	600	36,000	 Level	 FlightAware ADS-B (ITO / PHTO)
Tue 10:02:50 AM	22.0825	-152.7518	? 71�	522	601	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 10:03:35 AM	22.1179	-152.6416	? 71�	523	602	36,000	 Level	 FlightAware ADS-B (MUE / PHMU)
Tue 10:04:14 AM	22.1486	-152.5453	? 71�	524	603	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 10:04:51 AM	22.1776	-152.4545	? 71�	524	603	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 10:05:42 AM	22.2187	-152.3259	? 71�	525	604	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 10:06:36 AM	22.2602	-152.1950	? 71�	526	605	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 10:07:27 AM	22.3002	-152.0681	? 71�	527	606	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 10:08:09 AM	22.3336	-151.9620	? 71�	528	608	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 10:08:51 AM	22.3718	-151.8585	? 65�	525	604	36,000	 Level	 FlightAware ADS-B (OGG / PHOG)
Tue 10:10:37 AM	22.4804	-151.6349	? 62�				 Level	 FlightAware Approximate
Tue 10:11:05 AM	22.3500	-151.8833	? 62�	510	587	36,000	 Level	 Oakland Oceanic
Tue 10:13:29 AM	22.7131	-151.1391	? 62�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:14:54 AM	22.8063	-150.9463	? 62�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:16:09 AM	22.8884	-150.7759	? 62�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:17:42 AM	22.9899	-150.5643	? 63�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:18:48 AM	23.0618	-150.4140	? 63�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:20:27 AM	23.1694	-150.1883	? 63�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:21:29 AM	23.2366	-150.0467	? 63�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:23:19 AM	23.3555	-149.7951	? 63�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:24:40 AM	23.4428	-149.6096	? 63�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:26:06 AM	23.5352	-149.4124	? 63�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:27:28 AM	23.6231	-149.2241	? 63�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:28:40 AM	23.7001	-149.0585	? 63�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:30:14 AM	23.8004	-148.8421	? 63�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:31:35 AM	23.8865	-148.6553	? 63�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:32:55 AM	23.9714	-148.4706	? 63�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:34:16 AM	24.0571	-148.2833	? 63�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:35:51 AM	24.1574	-148.0633	? 64�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:37:16 AM	24.2468	-147.8662	? 64�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:38:30 AM	24.3244	-147.6944	? 64�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:39:54 AM	24.4123	-147.4991	? 64�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:41:12 AM	24.4937	-147.3175	? 64�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:42:28 AM	24.5728	-147.1404	? 64�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:44:08 AM	24.6765	-146.9069	? 64�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:45:28 AM	24.7593	-146.7199	? 64�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:46:48 AM	24.8418	-146.5326	? 64�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:48:13 AM	24.9292	-146.3334	? 64�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:49:35 AM	25.0133	-146.1409	? 64�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:51:01 AM	25.1012	-145.9387	? 64�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:52:26 AM	25.1878	-145.7386	? 64�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:53:52 AM	25.2752	-145.5359	? 65�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:55:07 AM	25.3494	-145.3621	? 65�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:56:39 AM	25.4398	-145.1492	? 65�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:58:03 AM	25.5222	-144.9545	? 65�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 10:59:22 AM	25.5994	-144.7712	? 65�	510	587	36,000	 Level	 FlightAware Transoceanic
Tue 11:00:07 AM	25.2833	-145.5167	? 65�	498	573	36,000	 Level	 Oakland Oceanic
Tue 11:02:13 AM	25.8238	-144.2337	? 65�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:03:36 AM	25.9040	-144.0401	? 65�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:04:55 AM	25.9800	-143.8556	? 65�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:06:15 AM	26.0568	-143.6685	? 65�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:07:49 AM	26.1467	-143.4483	? 66�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:09:05 AM	26.2191	-143.2701	? 66�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:10:32 AM	26.3018	-143.0658	? 66�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:11:34 AM	26.3605	-142.9200	? 66�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:13:12 AM	26.4531	-142.6892	? 66�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:14:41 AM	26.5368	-142.4794	? 66�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:15:44 AM	26.5958	-142.3306	? 66�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:17:22 AM	26.6874	-142.0989	? 66�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:19:57 AM	26.8315	-141.7317	? 66�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:22:21 AM	26.9645	-141.3898	? 67�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:23:35 AM	27.0325	-141.2137	? 67�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:25:13 AM	27.1222	-140.9802	? 67�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:26:27 AM	27.1898	-140.8037	? 67�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:27:58 AM	27.2725	-140.5863	? 67�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:29:15 AM	27.3422	-140.4021	? 67�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:30:35 AM	27.4144	-140.2105	? 67�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:31:57 AM	27.4881	-140.0138	? 67�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:33:29 AM	27.5705	-139.7928	? 67�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:34:47 AM	27.6401	-139.6052	? 67�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:36:16 AM	27.7191	-139.3909	? 67�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:37:27 AM	27.7820	-139.2197	? 68�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:38:54 AM	27.8587	-139.0096	? 68�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:40:23 AM	27.9371	-138.7937	? 68�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:41:47 AM	28.0114	-138.5878	? 68�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:43:08 AM	28.0827	-138.3890	? 68�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:44:35 AM	28.1591	-138.1753	? 68�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:45:41 AM	28.2167	-138.0129	? 68�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:47:07 AM	27.9167	-138.8500	? 68�	516	594	36,000	 Level	 Oakland Oceanic
Tue 11:47:21 AM	28.3037	-137.7665	? 68�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:48:38 AM	28.3704	-137.5765	? 68�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:49:55 AM	28.4369	-137.3863	? 68�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:51:32 AM	28.5202	-137.1463	? 69�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:52:49 AM	28.5860	-136.9555	? 69�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:54:11 AM	28.6559	-136.7521	? 69�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:55:42 AM	28.7330	-136.5260	? 69�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:57:03 AM	28.8013	-136.3245	? 69�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:58:29 AM	28.8735	-136.1103	? 69�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 11:59:50 AM	28.9413	-135.9083	? 69�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:01:03 PM	29.0020	-135.7260	? 69�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:02:37 PM	29.0799	-135.4909	? 69�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:04:00 PM	29.1483	-135.2830	? 69�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:05:21 PM	29.2148	-135.0799	? 70�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:06:44 PM	29.2826	-134.8715	? 70�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:08:00 PM	29.3444	-134.6805	? 70�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:09:12 PM	29.4027	-134.4992	? 70�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:10:51 PM	29.4824	-134.2497	? 70�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:12:11 PM	29.5465	-134.0478	? 70�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:13:27 PM	29.6072	-133.8557	? 70�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:14:54 PM	29.6762	-133.6355	? 70�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:16:24 PM	29.7472	-133.4075	? 70�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:17:40 PM	29.8069	-133.2147	? 70�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:19:09 PM	29.8765	-132.9886	? 71�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:20:30 PM	29.9394	-132.7825	? 71�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:21:56 PM	30.0059	-132.5634	? 71�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:23:08 PM	30.0613	-132.3798	? 71�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:24:38 PM	30.1302	-132.1500	? 71�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:25:59 PM	30.1918	-131.9429	? 71�	498	573	36,000	 Level	 FlightAware Transoceanic
Tue 12:27:20 PM	30.2512	-131.7427	? 71�				 Level	 FlightAware Approximate
Tue 12:28:40 PM	30.3096	-131.5449	? 71�				 Level	 FlightAware Approximate
Tue 12:29:47 PM	30.3583	-131.3789	? 71�				 Level	 FlightAware Approximate
Tue 12:31:20 PM	30.4255	-131.1482	? 71�				 Level	 FlightAware Approximate
Tue 12:31:54 PM	30.2833	-131.6333	? 71�	516	594	36,000	 Level	 Oakland Oceanic
Tue 12:34:00 PM	30.3728	-131.3277	? 71�				 Level	 FlightAware Approximate
Tue 12:41:25 PM	30.6832	-130.2453	? 71�				 Level	 FlightAware Approximate
Tue 12:42:41 PM	30.7353	-130.0594	? 72�				 Level	 FlightAware Approximate
Tue 12:44:09 PM	30.7953	-129.8439	? 72�				 Level	 FlightAware Approximate
Tue 12:45:34 PM	30.8529	-129.6359	? 72�				 Level	 FlightAware Approximate
Tue 12:46:52 PM	30.9055	-129.4448	? 72�				 Level	 FlightAware Approximate
Tue 12:48:21 PM	30.9652	-129.2266	? 72�				 Level	 FlightAware Approximate
Tue 12:49:49 PM	31.0238	-129.0108	? 72�				 Level	 FlightAware Approximate
Tue 12:51:07 PM	31.0755	-128.8192	? 73�				 Level	 FlightAware Approximate
Tue 12:52:38 PM	31.1354	-128.5949	? 73�				 Level	 FlightAware Approximate
Tue 12:54:04 PM	31.1916	-128.3830	? 73�				 Level	 FlightAware Approximate
Tue 12:55:29 PM	31.2470	-128.1732	? 73�				 Level	 FlightAware Approximate
Tue 12:56:52 PM	31.3006	-127.9679	? 73�				 Level	 FlightAware Approximate
Tue 12:58:16 PM	31.3545	-127.7602	? 73�				 Level	 FlightAware Approximate
Tue 12:59:41 PM	31.4088	-127.5495	? 73�				 Level	 FlightAware Approximate
Tue 01:01:04 PM	31.4613	-127.3432	? 73�				 Level	 FlightAware Approximate
Tue 01:02:33 PM	31.5174	-127.1221	? 73�				 Level	 FlightAware Approximate
Tue 01:03:54 PM	31.5681	-126.9207	? 73�				 Level	 FlightAware Approximate
Tue 01:05:21 PM	31.6222	-126.7045	? 74�				 Level	 FlightAware Approximate
Tue 01:06:00 PM	31.9645	-125.3909	? 74�	503	579	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:08:05 PM	32.0169	-125.0714	? 79�				 Level	 Estimated
Tue 01:08:10 PM	32.0440	-125.0550	? 75�	496	571	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:08:49 PM	32.0679	-124.9523	? 75�	496	571	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:09:19 PM	32.0863	-124.8737	? 75�	496	571	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:09:49 PM	32.1041	-124.7969	? 75�	496	571	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:10:50 PM	32.1409	-124.6380	? 75�	496	571	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:11:50 PM	32.1767	-124.4827	? 75�	496	571	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:12:20 PM	32.1946	-124.4039	? 75�	494	568	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:12:50 PM	32.2124	-124.3258	? 75�	494	568	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:13:29 PM	32.2363	-124.2205	? 75�	495	570	36,000	 Level	 FlightAware ADS-B (KEMT)
Tue 01:14:04 PM	32.2564	-124.1319	? 75�	495	570	36,000	 Level	 FlightAware ADS-B (KTOA)
Tue 01:14:37 PM	32.2759	-124.0444	? 76�	494	568	36,000	 Level	 FlightAware ADS-B (KEMT)
Tue 01:15:11 PM	32.2940	-123.9553	? 77�	494	568	36,000	 Level	 FlightAware ADS-B (KEMT)
Tue 01:15:44 PM	32.3115	-123.8666	? 77�	495	570	36,000	 Level	 FlightAware ADS-B (KEMT)
Tue 01:16:20 PM	32.3295	-123.7744	? 77�	495	570	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:16:50 PM	32.3448	-123.6949	? 77�	495	570	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:17:20 PM	32.3604	-123.6163	? 77�	496	571	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:17:50 PM	32.3764	-123.5365	? 77�	497	572	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:18:21 PM	32.3924	-123.4568	? 77�	497	572	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:19:19 PM	32.4212	-123.3114	? 77�	497	572	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:19:51 PM	32.4394	-123.2199	? 77�	497	572	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:20:21 PM	32.4554	-123.1390	? 77�	497	572	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:20:51 PM	32.4715	-123.0590	? 76�	497	572	36,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:21:21 PM	32.4885	-122.9806	? 75�	496	571	36,000	750 Climbing	 FlightAware ADS-B (KSZP)
Tue 01:21:51 PM	32.5060	-122.9030	? 75�	490	564	36,750	1,643 Climbing	 FlightAware ADS-B (KSZP)
Tue 01:22:24 PM	32.5250	-122.8169	? 75�	485	558	37,725	1,406 Climbing	 FlightAware ADS-B (KTOA)
Tue 01:22:55 PM	32.5425	-122.7360	? 76�	487	560	38,250	1,057 Climbing	 FlightAware ADS-B (KSBP)
Tue 01:23:25 PM	32.5595	-122.6577	? 76�	486	559	38,800	682 Climbing	 FlightAware ADS-B (KSBP)
Tue 01:24:01 PM	32.5793	-122.5645	? 76�	489	563	39,000	162 Climbing	 FlightAware ADS-B (KEMT)
Tue 01:24:39 PM	32.5973	-122.4792	? 76�	490	564	39,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:25:09 PM	32.6162	-122.3906	? 76�	492	566	39,000	 Level	 FlightAware ADS-B (KSMO)
Tue 01:25:39 PM	32.6328	-122.3124	? 76�	492	566	39,000	 Level	 FlightAware ADS-B (KWHP)
Tue 01:26:10 PM	32.6502	-122.2303	? 76�	491	565	39,000	 Level	 FlightAware ADS-B (KSAN)
Tue 01:26:40 PM	32.6673	-122.1506	? 76�	491	565	39,000	 Level	 FlightAware ADS-B (KNKX)
Tue 01:27:10 PM	32.6838	-122.0751	? 76�	491	565	39,000	 Level	 FlightAware ADS-B (KWHP)
Tue 01:27:40 PM	32.7006	-121.9975	? 76�	491	565	39,000	 Level	 FlightAware ADS-B (KWHP)
Tue 01:28:10 PM	32.7176	-121.9187	? 76�	491	565	39,000	 Level	 FlightAware ADS-B (KWHP)
Tue 01:28:40 PM	32.7348	-121.8394	? 76�	491	565	39,000	 Level	 FlightAware ADS-B (KSBD)
Tue 01:29:10 PM	32.7513	-121.7616	? 76�	491	565	39,000	 Level	 FlightAware ADS-B (KSBA)
Tue 01:29:41 PM	32.7678	-121.6829	? 76�	491	565	39,000	 Level	 FlightAware ADS-B (KFUL)
Tue 01:30:11 PM	32.7844	-121.6022	? 76�	491	565	39,000	 Level	 FlightAware ADS-B (KFUL)
Tue 01:30:41 PM	32.8006	-121.5236	? 76�	492	566	39,000	 Level	 FlightAware ADS-B (KFUL)
Tue 01:31:11 PM	32.8165	-121.4450	? 76�	493	567	39,000	 Level	 FlightAware ADS-B (KFUL)
Tue 01:31:42 PM	32.8330	-121.3646	? 76�	492	566	39,000	 Level	 FlightAware ADS-B (KSZP)
Tue 01:32:12 PM	32.8491	-121.2858	? 76�	493	567	39,000	 Level	 FlightAware ADS-B (KSZP)
Tue 01:32:42 PM	32.8656	-121.2063	? 76�	493	567	39,000	 Level	 FlightAware ADS-B (KCRQ)
